,local_time,temperature
116809,2021-11-20 04:10:00,10.98816528013764
116810,2021-11-20 04:20:00,10.978065911629734
116811,2021-11-20 04:30:00,10.969701894476284
116812,2021-11-20 04:40:00,10.961404122994775
116813,2021-11-20 04:50:00,10.95150349150268
116814,2021-11-20 05:00:00,10.94
116815,2021-11-20 05:10:00,10.926893648486738
116816,2021-11-20 05:20:00,10.91218443696289
116817,2021-11-20 05:30:00,10.895872365428458
116818,2021-11-20 05:40:00,10.870477546021037
116819,2021-11-20 05:50:00,10.828520090878218
116820,2021-11-20 06:00:00,10.77
116821,2021-11-20 06:10:00,10.694917273386386
116822,2021-11-20 06:20:00,10.603271911037373
116823,2021-11-20 06:30:00,10.495063912952961
116824,2021-11-20 06:40:00,10.385730600879004
116825,2021-11-20 06:50:00,10.290709296561353
116826,2021-11-20 07:00:00,10.21
116827,2021-11-20 07:10:00,10.14360271119496
116828,2021-11-20 07:20:00,10.09151743014622
116829,2021-11-20 07:30:00,10.053744156853785
116830,2021-11-20 07:40:00,10.025138848704955
116831,2021-11-20 07:50:00,10.000557463087029
116832,2021-11-20 08:00:00,9.98
116833,2021-11-20 08:10:00,9.963466459443879
116834,2021-11-20 08:20:00,9.950956841418659
116835,2021-11-20 08:30:00,9.94247114592434
116836,2021-11-20 08:40:00,9.944547418002394
116837,2021-11-20 08:50:00,9.96372370269428
116838,2021-11-20 09:00:00,10.0
116839,2021-11-20 09:10:00,10.05337630991956
116840,2021-11-20 09:20:00,10.123852632452952
116841,2021-11-20 09:30:00,10.211428967600177
116842,2021-11-20 09:40:00,10.304243309947367
116843,2021-11-20 09:50:00,10.390433654080642
116844,2021-11-20 10:00:00,10.47
116845,2021-11-20 10:10:00,10.542942347705452
116846,2021-11-20 10:20:00,10.609260697196984
116847,2021-11-20 10:30:00,10.668955048474603
116848,2021-11-20 10:40:00,10.722214944535645
116849,2021-11-20 10:50:00,10.769229928377445
116850,2021-11-20 11:00:00,10.81
116851,2021-11-20 11:10:00,10.844525159403316
116852,2021-11-20 11:20:00,10.872805406587387
116853,2021-11-20 11:30:00,10.894840741552215
116854,2021-11-20 11:40:00,10.916911467283219
116855,2021-11-20 11:50:00,10.945297886765816
116856,2021-11-20 12:00:00,10.98
116857,2021-11-20 12:10:00,11.021017806985782
116858,2021-11-20 12:20:00,11.068351307723148
116859,2021-11-20 12:30:00,11.12200050221211
116860,2021-11-20 12:40:00,11.16964958509838
116861,2021-11-20 12:50:00,11.198982751027678
116862,2021-11-20 13:00:00,11.21
116863,2021-11-20 13:10:00,11.202701332015355
116864,2021-11-20 13:20:00,11.177086747073735
116865,2021-11-20 13:30:00,11.133156245175142
116866,2021-11-20 13:40:00,11.080746577682074
116867,2021-11-20 13:50:00,11.02969449595703
116868,2021-11-20 14:00:00,10.98
116869,2021-11-20 14:10:00,10.931663089810995
116870,2021-11-20 14:20:00,10.884683765390012
116871,2021-11-20 14:30:00,10.839062026737047
116872,2021-11-20 14:40:00,10.789204282142519
116873,2021-11-20 14:50:00,10.729516939896836
116874,2021-11-20 15:00:00,10.66
116875,2021-11-20 15:10:00,10.580653462452014
116876,2021-11-20 15:20:00,10.491477327252875
116877,2021-11-20 15:30:00,10.392471594402581
116878,2021-11-20 15:40:00,10.298472173907273
116879,2021-11-20 15:50:00,10.224314975773078
116880,2021-11-20 16:00:00,10.17
116881,2021-11-20 16:10:00,10.135527246588044
116882,2021-11-20 16:20:00,10.120896715537203
116883,2021-11-20 16:30:00,10.126108406847475
116884,2021-11-20 16:40:00,10.138851563302758
116885,2021-11-20 16:50:00,10.146815427686933
116886,2021-11-20 17:00:00,10.15
116887,2021-11-20 17:10:00,10.148405280241967
116888,2021-11-20 17:20:00,10.142031268412826
116889,2021-11-20 17:30:00,10.130877964512576
116890,2021-11-20 17:40:00,10.11508511294287
116891,2021-11-20 17:50:00,10.094792458105342
116892,2021-11-20 18:00:00,10.07
116893,2021-11-20 18:10:00,10.040707738626843
116894,2021-11-20 18:20:00,10.006915673985867
116895,2021-11-20 18:30:00,9.968623806077073
116896,2021-11-20 18:40:00,9.932859981262267
116897,2021-11-20 18:50:00,9.906652045903243
116898,2021-11-20 19:00:00,9.89
116899,2021-11-20 19:10:00,9.882903843552548
116900,2021-11-20 19:20:00,9.885363576560877
116901,2021-11-20 19:30:00,9.89737919902499
116902,2021-11-20 19:40:00,9.91442166615022
116903,2021-11-20 19:50:00,9.931961933141888
